iteration_tracking;;;availability_rate;mean_stock
[6, 11.0];6; 11.0;0,616027745;38805,75186
[6, 12.0];6; 12.0;0,714487648;85191,1281
[6, 13.0];6; 13.0;0,784643959;124900,8977
[6, 14.0];6; 14.0;0,827871861;158059,7901
[6, 15.0];6; 15.0;0,856405564;188217,0286
[6, 16.0];6; 16.0;0,874036412;214661,3277
[6, 17.0];6; 17.0;0,886484295;240650,0557
[6, 18.0];6; 18.0;0,895754461;266295,5306
[6, 19.0];6; 19.0;0,904186368;292098,8428
[7, 12.0];7; 12.0;0,730222824;90801,17487
[7, 13.0];7; 13.0;0,812344881;136327,5516
[7, 14.0];7; 14.0;0,867976836;176074,8922
[7, 15.0];7; 15.0;0,899847141;209184,5542
[7, 16.0];7; 16.0;0,917527298;237914,3281
[7, 17.0];7; 17.0;0,92876984;265017,8752
[7, 18.0];7; 18.0;0,936105982;290883,8346
[7, 19.0];7; 19.0;0,940280844;315786,6689
[8, 13.0];8; 13.0;0,819335857;140348,315
[8, 14.0];8; 14.0;0,880348015;184477,6008
[8, 15.0];8; 15.0;0,92370193;225054,3508
[8, 16.0];8; 16.0;0,948126517;260081,4578
[8, 16.2];8; 16.2;0,949375688;264609,5991
[8, 16.4];8; 16.4;0,952197281;270938,1459
[8, 16.6];8; 16.6;0,954996959;277387,1389
[8, 16.8];8; 16.8;0,9571337;283158,7084
[8, 17.0];8; 17.0;0,958771867;288287,1967
[8, 17.2];8; 17.2;0,961127761;294374,9484
[8, 17.4];8; 17.4;0,961944105;299571,9564
[8, 17.6];8; 17.6;0,961631812;304328,2967
[8, 17.8];8; 17.8;0,964119197;310689,4178
[8, 18.0];8; 18.0;0,963839777;315315,6657
[8, 18.2];8; 18.2;0,965593;319732,8241
[8, 18.4];8; 18.4;0,966644934;325953,7535
[8, 18.6];8; 18.6;0,967691389;331249,0087
[8, 18.8];8; 18.8;0,968085864;336436,1759
[8, 19.0];8; 19.0;0,970030846;341917,8709
[8, 19.2];8; 19.2;0,968102301;344921,9635
[8, 19.4];8; 19.4;0,968743323;349663,7366
[8, 19.6];8; 19.6;0,970266435;356354,6873
[8, 19.8];8; 19.8;0,97038149;360912,6488
[8, 20.0];8; 20.0;0,970343139;366363,7344
[8, 20.2];8; 20.2;0,972173065;372429,7144
[8, 20.4];8; 20.4;0,971044428;374563,6739
[8, 20.6];8; 20.6;0,971504649;380038,5348
[8, 20.8];8; 20.8;0,973318139;385800,4933
[8, 21.0];8; 21.0;0,972534667;390010,7402
[8, 21.2];8; 21.2;0,972934621;395467,7577
[8, 21.4];8; 21.4;0,974068737;402100,9634
[8, 21.6];8; 21.6;0,975553498;407986,534
[8, 21.8];8; 21.8;0,974720717;412220,2727
[8, 22.0];8; 22.0;0,975274078;415569,3813
[8, 22.2];8; 22.2;0,975016573;421020,8606
[8, 22.4];8; 22.4;0,976446546;427047,4216
[8, 22.6];8; 22.6;0,975865791;431370,6487
[8, 22.8];8; 22.8;0,977010865;436060,7823
[8, 23.0];8; 23.0;0,976227393;440499,3141
[8, 23.2];8; 23.2;0,976841021;446583,2585
[8, 23.4];8; 23.4;0,978298388;453052,6813
[8, 23.6];8; 23.6;0,976873894;455721,1656
[8, 23.8];8; 23.8;0,977372467;461186,5655
[8, 24.0];8; 24.0;0,978073756;466558,2591
[9, 14.0];9; 14.0;0,88692808;190044,8317
[9, 15.0];9; 15.0;0,934615743;236479,8533
[9, 16.0];9; 16.0;0,961675643;276695,7105
[9, 16.2];9; 16.2;0,964825965;282406,7334
[9, 16.4];9; 16.4;0,967987245;289819,1572
[9, 16.6];9; 16.6;0,970891021;297029,7173
[9, 16.8];9; 16.8;0,973367448;303308,6026
[9, 17.0];9; 17.0;0,975361739;309192,0221
[9, 17.2];9; 17.2;0,976873894;314934,8518
[9, 17.4];9; 17.4;0,978868185;321247,0192
[9, 17.6];9; 17.6;0,979925598;327525,3981
[9, 17.8];9; 17.8;0,980856997;333415,3687
[9, 18.0];9; 18.0;0,981793876;339164,4854
[9, 18.2];9; 18.2;0,98275267;344642,489
[9, 18.4];9; 18.4;0,983338903;349840,185
[9, 18.6];9; 18.6;0,982993738;353713,8159
[9, 18.8];9; 18.8;0,98456616;360132,8932
[9, 19.0];9; 19.0;0,984297697;364502,0883
[9, 19.2];9; 19.2;0,985349631;371241,2981
[9, 19.4];9; 19.4;0,985294843;374835,3089
[9, 19.6];9; 19.6;0,98549208;380173,2908
[9, 19.8];9; 19.8;0,986034484;385944,455
[9, 20.0];9; 20.0;0,986012568;390257,6829
[9, 20.2];9; 20.2;0,987091896;396195,7461
[9, 20.4];9; 20.4;0,987113812;400067,0411
[9, 20.6];9; 20.6;0,986938489;405241,4144
[9, 20.8];9; 20.8;0,987776749;411263,3696
[9, 21.0];9; 21.0;0,987376795;416086,1389
[9, 21.2];9; 21.2;0,987283655;420179,7876
[9, 21.4];9; 21.4;0,988138351;426146,9978
[9, 21.6];9; 21.6;0,988439686;431787,5349
[9, 21.8];9; 21.8;0,988242449;436242,456
[9, 22.0];9; 22.0;0,988921823;441951,2642
[9, 22.2];9; 22.2;0,988828683;446183,3857
[9, 22.4];9; 22.4;0,988264364;450379,606
[9, 22.6];9; 22.6;0,988806767;455989,3364
[9, 22.8];9; 22.8;0,989414917;462262,1817
[9, 23.0];9; 23.0;0,989464226;467401,497
[9, 23.2];9; 23.2;0,98963407;470862,6842
[9, 23.4];9; 23.4;0,989749125;477119,6367
[9, 23.6];9; 23.6;0,989623112;481512,1471
[9, 23.8];9; 23.8;0,989902532;487056,6959
[9, 24.0];9; 24.0;0,990023066;490361,2777
[10, 15.0];10; 15.0;0,93686206;241795,8342
[10, 16.0];10; 16.0;0,96368637;285310,8791
[10, 16.2];10; 16.2;0,969910312;294565,8781
[10, 16.4];10; 16.4;0,972014179;301603,1241
[10, 16.6];10; 16.6;0,976725966;310936,631
[10, 16.8];10; 16.8;0,979892725;318029,2649
[10, 17.0];10; 17.0;0,981317218;324302,1849
[10, 17.2];10; 17.2;0,984001841;331969,2211
[10, 17.4];10; 17.4;0,986922053;340833,6227
[10, 17.6];10; 17.6;0,986198848;345943,8026
[10, 17.8];10; 17.8;0,98902592;353641,5486
[10, 18.0];10; 18.0;0,990269613;359319,069
[10, 18.2];10; 18.2;0,990494244;365238,4613
[10, 18.4];10; 18.4;0,990801059;371629,5909
[10, 18.6];10; 18.6;0,991842035;378365,9912
[10, 18.8];10; 18.8;0,9926529;382662,0599
[10, 19.0];10; 19.0;0,992663858;388916,4888
[10, 19.2];10; 19.2;0,993151473;393692,7352
[10, 19.4];10; 19.4;0,9935843;400000,4378
[10, 19.6];10; 19.6;0,993819889;405002,3882
[10, 19.8];10; 19.8;0,994066436;410346,3597
[10, 20.0];10; 20.0;0,994006169;415323,1222
[10, 20.2];10; 20.2;0,994674585;420548,9488
[10, 20.4];10; 20.4;0,99483895;426955,8143
[10, 20.6];10; 20.6;0,994712937;430516,7883
[10, 20.8];10; 20.8;0,995315608;437324,375
[10, 21.0];10; 21.0;0,995266298;440965,9854
[10, 21.2];10; 21.2;0,995403269;446617,3894
[10, 21.4];10; 21.4;0,995485451;451974,4157
[10, 21.6];10; 21.6;0,995649816;457171,4737
[10, 21.8];10; 21.8;0,995381353;460550,5292
[10, 22.0];10; 22.0;0,995638858;465877,9702
[10, 22.2];10; 22.2;0,995693646;471649,1445
[10, 22.4];10; 22.4;0,995731998;475486,6468
[10, 22.6];10; 22.6;0,995808701;483576,786
[10, 22.8];10; 22.8;0,995704604;486456,9285
[10, 23.0];10; 23.0;0,995989503;492838,6024
[10, 23.2];10; 23.2;0,996088121;496449,3971
[10, 23.4];10; 23.4;0,995934714;500241,0451
[10, 23.6];10; 23.6;0,996137431;507293,118
[10, 23.8];10; 23.8;0,996055248;511096,5925
[10, 24.0];10; 24.0;0,996367541;516957,4843
[11, 16.0];11; 16.0;0,966047742;291380,1208
[11, 16.2];11; 16.2;0,969515837;299979,7237
[11, 16.4];11; 16.4;0,973548249;308844,6461
[11, 16.6];11; 16.6;0,978134023;319116,4028
[11, 16.8];11; 16.8;0,979898203;326730,1991
[11, 17.0];11; 17.0;0,982977301;335605,8387
[11, 17.2];11; 17.2;0,985393462;344185,1468
[11, 17.4];11; 17.4;0,987853452;351902,979
[11, 17.6];11; 17.6;0,990461372;361523,4018
[11, 17.8];11; 17.8;0,990439456;366607,7594
[11, 18.0];11; 18.0;0,992313213;373868,7189
[11, 18.2];11; 18.2;0,993321316;382227,5985
[11, 18.4];11; 18.4;0,994241758;390088,1826
[11, 18.6];11; 18.6;0,994510221;396294,9894
[11, 18.8];11; 18.8;0,995973066;403515,2928
[11, 19.0];11; 19.0;0,996301795;410027,603
[11, 19.2];11; 19.2;0,997025;415853,8961
[11, 19.4];11; 19.4;0,997320856;422064,3084
[11, 19.6];11; 19.6;0,997337293;428455,0803
[11, 19.8];11; 19.8;0,997496179;433721,941
[11, 20.0];11; 20.0;0,997704374;439606,2991
[11, 20.2];11; 20.2;0,998022145;445515,4601
[11, 20.4];11; 20.4;0,998301565;450400,7679
[11, 20.6];11; 20.6;0,998098849;454536,4789
[11, 20.8];11; 20.8;0,998263214;460251,3599
[11, 21.0];11; 21.0;0,998471409;465813,9631
[11, 21.2];11; 21.2;0,998153637;470258,4075
[11, 21.4];11; 21.4;0,998433057;476610,0163
[11, 21.6];11; 21.6;0,998756307;482096,8029
[11, 21.8];11; 21.8;0,998531676;485316,075
[11, 22.0];11; 22.0;0,998564549;490513,113
[11, 22.2];11; 22.2;0,998772744;496856,5144
[11, 22.4];11; 22.4;0,998580985;501354,9035
[11, 22.6];11; 22.6;0,998849447;507424,0545
[11, 22.8];11; 22.8;0,998728913;511723,891
[11, 23.0];11; 23.0;0,998756307;518507,9642
[11, 23.2];11; 23.2;0,998553591;521393,9391
[11, 23.4];11; 23.4;0,998679604;525936,0863
[11, 23.6];11; 23.6;0,99865221;531227,4273
[11, 23.8];11; 23.8;0,99893163;534620,2937
[11, 24.0];11; 24.0;0,99897546;542697,3975
[12, 16.2];12; 16.2;0,969022743;301806,5383
[12, 16.4];12; 16.4;0,972934621;311428,2965
[12, 16.6];12; 16.6;0,976435588;322123,4211
[12, 16.8];12; 16.8;0,980506353;331364,3629
[12, 17.0];12; 17.0;0,984094981;341501,7624
[12, 17.2];12; 17.2;0,986198848;352202,7235
[12, 17.4];12; 17.4;0,988078084;360679,5175
[12, 17.6];12; 17.6;0,990253176;368738,5757
[12, 17.8];12; 17.8;0,99214337;379400,9651
[12, 18.0];12; 18.0;0,992220073;385936,8228
[12, 18.2];12; 18.2;0,993737707;395751,6342
[12, 18.4];12; 18.4;0,994888259;401973,9387
[12, 18.6];12; 18.6;0,99558407;409939,488
[12, 18.8];12; 18.8;0,996548342;418885,2875
[12, 19.0];12; 19.0;0,997375644;425697,2271
[12, 19.2];12; 19.2;0,99739756;432929,705
[12, 19.4];12; 19.4;0,997687937;439581,307
[12, 19.6];12; 19.6;0,998296086;446637,1242
[12, 19.8];12; 19.8;0,99865221;452535,7928
[12, 20.0];12; 20.0;0,998674125;458423,75
[12, 20.2];12; 20.2;0,998706998;464892,3795
[12, 20.4];12; 20.4;0,99921105;471272,5927
[12, 20.6];12; 20.6;0,999342541;477578,6695
[12, 20.8];12; 20.8;0,999408287;483577,9309
[12, 21.0];12; 21.0;0,999446639;488135,1021
[12, 21.2];12; 21.2;0,999452118;493654,5395
[12, 21.4];12; 21.4;0,999375414;499711,5564
[12, 21.6];12; 21.6;0,999638398;505121,4332
[12, 21.8];12; 21.8;0,999501427;510475,3259
[12, 22.0];12; 22.0;0,999594567;515118,7739
[12, 22.2];12; 22.2;0,999605525;520892,0784
[12, 22.4];12; 22.4;0,999704144;525633,4752
[12, 22.6];12; 22.6;0,999742495;531387,2026
[12, 22.8];12; 22.8;0,999589088;536657,3216
[12, 23.0];12; 23.0;0,99962744;540865,8297
[12, 23.2];12; 23.2;0,99967675;545578,5645
[12, 23.4];12; 23.4;0,99967675;551768,7991
[12, 23.6];12; 23.6;0,999687707;555884,7198
[12, 23.8];12; 23.8;0,999731538;560453,7915
[12, 24.0];12; 24.0;0,999791805;567039,469
[13, 17.2];13; 17.2;0,985623572;351843,0896
[13, 17.4];13; 17.4;0,986867265;361544,9621
[13, 17.6];13; 17.6;0,990307965;373443,2842
[13, 17.8];13; 17.8;0,990488766;380615,3819
[13, 18.0];13; 18.0;0,992740561;390648,5585
[13, 18.2];13; 18.2;0,993217219;399944,0416
[13, 18.4];13; 18.4;0,994176013;407723,9005
[13, 18.6];13; 18.6;0,995874447;418910,7467
[13, 18.8];13; 18.8;0,996225092;427812,4852
[13, 19.0];13; 19.0;0,997052394;437756,7335
[13, 19.2];13; 19.2;0,99730442;444102,1517
[13, 19.4];13; 19.4;0,998142679;452831,814
[13, 19.6];13; 19.6;0,998542633;460981,971
[13, 19.8];13; 19.8;0,998575506;468696,457
[13, 20.0];13; 20.0;0,999008333;476543,8458
[13, 20.2];13; 20.2;0,999358978;482520,0725
[13, 20.4];13; 20.4;0,999337063;490408,9019
[13, 20.6];13; 20.6;0,999550737;496331,242
[13, 20.8];13; 20.8;0,999523343;502268,5097
[13, 21.0];13; 21.0;0,999605525;508858,8636
[13, 21.2];13; 21.2;0,999709622;516856,7094
[13, 21.4];13; 21.4;0,999857551;521116,7185
[13, 21.6];13; 21.6;0,999835635;528253,0018
[13, 21.8];13; 21.8;0,99981372;533014,4155
[13, 22.0];13; 22.0;0,999879466;538622,2483
[13, 22.2];13; 22.2;1,00E+00;546021,3054
[13, 22.4];13; 22.4;1,00E+00;551132,2454
[13, 22.6];13; 22.6;1,00E+00;554962,8999
[13, 22.8];13; 22.8;1,00E+00;562021,9853
[13, 23.0];13; 23.0;1,00E+00;566505,1418
[13, 23.2];13; 23.2;1,00E+00;569870,8399
[13, 23.4];13; 23.4;1,00E+00;576804,2456
[13, 23.6];13; 23.6;1,00E+00;581512,641
[13, 23.8];13; 23.8;1,00E+00;586545,0711
[13, 24.0];13; 24.0;1,00E+00;590752,6899
[14, 18.2];14; 18.2;0,99381441;404434,7824
[14, 18.4];14; 18.4;0,99474581;412462,5129
[14, 18.6];14; 18.6;0,995885405;422391,5449
[14, 18.8];14; 18.8;0,99614291;431410,8653
[14, 19.0];14; 19.0;0,997085267;441982,377
[14, 19.2];14; 19.2;0,99744139;451222,1727
[14, 19.4];14; 19.4;0,998076934;461197,6009
[14, 19.6];14; 19.6;0,998570028;469893,0307
[14, 19.8];14; 19.8;0,998723435;477086,9606
[14, 20.0];14; 20.0;0,999063122;486606,9363
[14, 20.2];14; 20.2;0,99916174;494904,7799
[14, 20.4];14; 20.4;0,999326105;503157,7045
[14, 20.6];14; 20.6;0,999430203;511025,4588
[14, 20.8];14; 20.8;0,999528821;516620,1607
[14, 21.0];14; 21.0;0,999638398;526118,3365
[14, 21.2];14; 21.2;0,999775368;533345,5858
[14, 21.4];14; 21.4;0,999758932;539760,9868
[14, 21.6];14; 21.6;0,999786326;547190,3021
[14, 21.8];14; 21.8;0,999846593;552857,4704
[14, 22.0];14; 22.0;0,999890424;559021,7089
[14, 22.2];14; 22.2;0,999895902;566332,9258
[14, 22.4];14; 22.4;1,00E+00;572314,2699
[14, 22.6];14; 22.6;1,00E+00;577754,0383
[14, 22.8];14; 22.8;1,00E+00;584280,203
[14, 23.0];14; 23.0;1,00E+00;588612,9059
[14, 23.2];14; 23.2;1,00E+00;594682,0548
[14, 23.4];14; 23.4;1,00E+00;599448,737
[14, 23.6];14; 23.6;1,00E+00;606976,6967
[14, 23.8];14; 23.8;1,00E+00;611029,8839
[14, 24.0];14; 24.0;1,00E+00;615570,9964
[15, 19.2];15; 19.2;0,99721128;452881,0543
[15, 19.4];15; 19.4;0,997983794;462839,0871
[15, 19.6];15; 19.6;0,998339917;473110,2207
[15, 19.8];15; 19.8;0,998586464;481659,5718
[15, 20.0];15; 20.0;0,998904236;491234,2269
[15, 20.2];15; 20.2;0,9990686;502419,816
[15, 20.4];15; 20.4;0,999391851;511540,8348
[15, 20.6];15; 20.6;0,999282274;519536,7768
[15, 20.8];15; 20.8;0,99949047;527706,1385
[15, 21.0];15; 21.0;0,999621961;537009,6675
[15, 21.2];15; 21.2;0,999747974;546420,7602
[15, 21.4];15; 21.4;0,999830157;553670,6269
[15, 21.6];15; 21.6;0,999852072;561870,9189
[15, 21.8];15; 21.8;0,999873987;570050,1787
[15, 22.0];15; 22.0;0,999857551;576487,7136
[15, 22.2];15; 22.2;1,00E+00;584006,8841
[15, 22.4];15; 22.4;1,00E+00;591139,2615
[15, 22.6];15; 22.6;1,00E+00;597593,8662
[15, 22.8];15; 22.8;1,00E+00;602987,1525
[15, 23.0];15; 23.0;1,00E+00;608388,1302
[15, 23.2];15; 23.2;1,00E+00;615753,6415
[15, 23.4];15; 23.4;1,00E+00;622191,876
[15, 23.6];15; 23.6;1,00E+00;628020,0105
[15, 23.8];15; 23.8;1;634231,4479
[15, 24.0];15; 24.0;1;639227,534
[16, 20.2];16; 20.2;0,999057643;502188,3355
[16, 20.4];16; 20.4;0,999265838;513563,786
[16, 20.6];16; 20.6;0,999309668;522867,1354
[16, 20.8];16; 20.8;0,999369936;532824,5726
[16, 21.0];16; 21.0;0,999567173;540338,1102
[16, 21.2];16; 21.2;0,999616482;552412,4879
[16, 21.4];16; 21.4;0,999742495;561175,4412
[16, 21.6];16; 21.6;1,00E+00;569354,3887
[16, 21.8];16; 21.8;0,99981372;577867,243
[16, 22.0];16; 22.0;1,00E+00;587011,1218
[16, 22.2];16; 22.2;1,00E+00;595317,2991
[16, 22.4];16; 22.4;1,00E+00;604038,7729
[16, 22.6];16; 22.6;1,00E+00;610483,9198
[16, 22.8];16; 22.8;1,00E+00;617997,2434
[16, 23.0];16; 23.0;1,00E+00;624581,7349
[16, 23.2];16; 23.2;1;634148,1512
[16, 23.4];16; 23.4;1,00E+00;639328,0056
[16, 23.6];16; 23.6;1,00E+00;645391,4996
[16, 23.8];16; 23.8;1;654193,0143
[16, 24.0];16; 24.0;1,00E+00;661287,8717
[17, 21.2];17; 21.2;0,999698665;554823,7775
[17, 21.4];17; 21.4;0,999857551;564562,6674
[17, 21.6];17; 21.6;0,999857551;574286,0758
[17, 21.8];17; 21.8;0,999846593;582268,9962
[17, 22.0];17; 22.0;1,00E+00;592913,7742
[17, 22.2];17; 22.2;1,00E+00;601051,6405
[17, 22.4];17; 22.4;1,00E+00;610478,649
[17, 22.6];17; 22.6;1,00E+00;619456,9669
[17, 22.8];17; 22.8;1,00E+00;629799,4474
[17, 23.0];17; 23.0;1,00E+00;637399,1166
[17, 23.2];17; 23.2;1,00E+00;646087,7321
[17, 23.4];17; 23.4;1;653786,11
[17, 23.6];17; 23.6;1;662612,9906
[17, 23.8];17; 23.8;1;669780,0552
[17, 24.0];17; 24.0;1,00E+00;678080,4173
[18, 22.2];18; 22.2;0,999852072;604040,1541
[18, 22.4];18; 22.4;1,00E+00;614738,3775
[18, 22.6];18; 22.6;1,00E+00;624590,6033
[18, 22.8];18; 22.8;1,00E+00;634447,5045
[18, 23.0];18; 23.0;1,00E+00;641480,7802
[18, 23.2];18; 23.2;1,00E+00;651998,5591
[18, 23.4];18; 23.4;1,00E+00;660825,3998
[18, 23.6];18; 23.6;1,00E+00;671692,2147
[18, 23.8];18; 23.8;1;678343,0555
[18, 24.0];18; 24.0;1,00E+00;686418,9939
[19, 23.2];19; 23.2;1,00E+00;652810,445
[19, 23.4];19; 23.4;1,00E+00;662813,9989
[19, 23.6];19; 23.6;1;673619,7819
[19, 23.8];19; 23.8;1,00E+00;682388,0453
[19, 24.0];19; 24.0;1;693052,3039
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;
;;;1;