iteration_tracking,availability_rate,mean_stock
"[4.0, 4.5]",0.9848510582343949,-284461.30235479574
"[4.0, 5.0]",0.9698829175820864,-260100.13061765727
"[4.0, 5.5]",0.950844012469798,-235226.3490010668
"[4.0, 6.0]",0.921718596764208,-207940.28199817505
"[4.0, 6.5]",0.888878540003616,-184621.518436379
"[4.0, 7.0]",0.8449000388996335,-158633.30571293924
"[4.0, 7.5]",0.7991080478410704,-134470.9742223763
"[4.0, 8.0]",0.7440184965017724,-108115.88629893659
"[4.0, 8.5]",0.6898274719073422,-84959.36210700359
"[4.0, 9.0]",0.6309684912968918,-60414.73529589268
"[4.0, 9.5]",0.572860109247703,-36063.57675875421
"[4.0, 10.0]",0.5208880074073668,-14550.692046273418
"[4.0, 10.5]",0.474898778770662,5146.8142552485515
"[4.0, 11.0]",0.4323666865730519,24457.677756770525
"[4.0, 11.5]",0.3962996038811972,42165.589395278796
"[4.0, 12.0]",0.366692051873483,57860.840474882956
"[4.5, 5.0]",0.9696528070742545,-257893.00812450657
"[4.5, 5.5]",0.9509097583291786,-234761.6670229846
"[4.5, 6.0]",0.9221021142772613,-208745.45123653123
"[4.5, 6.5]",0.8852953906673753,-181841.4702774749
"[4.5, 7.0]",0.8466368253516033,-159097.18891293925
"[4.5, 7.5]",0.7974863166430164,-134342.27174566398
"[4.5, 8.0]",0.7423091041578778,-108511.05838112837
"[4.5, 8.5]",0.6885837794007265,-84512.09128508577
"[4.5, 9.0]",0.6239172478783264,-58193.617049317334
"[4.5, 9.5]",0.5675840040324127,-35059.74996971311
"[4.5, 10.0]",0.5085990105248164,-11062.061492848758
"[4.5, 10.5]",0.45480793990828455,11906.568436070469
"[4.5, 11.0]",0.41499882205335276,29871.775312934908
"[4.5, 11.5]",0.3721160852723796,50258.00653500483
"[4.5, 12.0]",0.34318790714493125,65903.32891871857
"[5.0, 5.5]",0.9490086072287572,-233043.5592366832
"[5.0, 6.0]",0.9223650977147835,-209110.80129680518
"[5.0, 6.5]",0.887941661507443,-183890.1771103516
"[5.0, 7.0]",0.8438481051495444,-157183.03178965158
"[5.0, 7.5]",0.7960727806663342,-133525.29212922562
"[5.0, 8.0]",0.7398381556094915,-107148.5294057859
"[5.0, 8.5]",0.6878057867313898,-85165.7538878255
"[5.0, 9.0]",0.6213038499679489,-57169.117049317334
"[5.0, 9.5]",0.5653650812783186,-34898.74397519256
"[5.0, 10.0]",0.5027531078615611,-9546.765569561087
"[5.0, 10.5]",0.4450665950767309,14701.644205933482
"[5.0, 11.0]",0.39962524860153076,34837.27840334587
"[5.0, 11.5]",0.35338947299214885,56002.464200758266
"[5.0, 12.0]",0.3165498764525726,74938.98091871857
"[5.5, 6.0]",0.9230280351302041,-207762.21185022985
"[5.5, 6.5]",0.8875143134214694,-183082.92605281735
"[5.5, 7.0]",0.8457711715364259,-158369.18394307623
"[5.5, 7.5]",0.7982588304907381,-134216.96371278726
"[5.5, 8.0]",0.7449005867817949,-109501.13441400508
"[5.5, 8.5]",0.6852088252858575,-84000.44262207208
"[5.5, 9.0]",0.623298141035826,-58936.171120550214
"[5.5, 9.5]",0.5619243813040691,-33773.03969026106
"[5.5, 10.0]",0.5003205110644803,-9156.723366821361
"[5.5, 10.5]",0.44135743284334406,15348.614288125265
"[5.5, 11.0]",0.3854953676563245,39070.127970469155
"[5.5, 11.5]",0.3438344080955068,58637.47561445691
"[5.5, 12.0]",0.2994066436190904,80179.95292967747
"[6.0, 6.5]",0.8880019285452085,-184643.94708295434
"[6.0, 7.0]",0.8454588787043683,-158698.85870472007
"[6.0, 7.5]",0.7974972742862465,-133354.36717032152
"[6.0, 8.0]",0.7459251264238088,-109991.24932907357
"[6.0, 8.5]",0.683280280077361,-82348.81794262002
"[6.0, 9.0]",0.6252924321037031,-59059.04533424884
"[6.0, 9.5]",0.5598479079119663,-32778.46029300078
"[6.0, 10.0]",0.49900559387686894,-8793.9744024378
"[6.0, 10.5]",0.43613611584420425,16871.793027851294
"[6.0, 11.0]",0.38130954794242855,40091.25770745546
"[6.0, 11.5]",0.3243352819675544,65412.08535144321
"[6.0, 12.0]",0.286427315213044,84720.23700091035
"[6.5, 7.0]",0.8450041365103194,-158777.80682526802
"[6.5, 7.5]",0.7985766021444107,-133389.6908525133
"[6.5, 8.0]",0.7418379254989836,-107460.0168687996
"[6.5, 8.5]",0.683976090422472,-83140.58635357892
"[6.5, 9.0]",0.6211175700330372,-57396.32006849542
"[6.5, 9.5]",0.5583138378597531,-32394.568183411746
"[6.5, 10.0]",0.4952580798921768,-7742.442638054237
"[6.5, 10.5]",0.43173662208732144,18332.60067716636
"[6.5, 11.0]",0.3796001555985339,40848.979866359565
"[6.5, 11.5]",0.32224237211060647,66385.66023911446
"[6.5, 12.0]",0.2760285117876847,88767.94355433501
"[7.0, 7.5]",0.7955358561480597,-133301.12427717083
"[7.0, 8.0]",0.7460456604993398,-110035.90452359412
"[7.0, 8.5]",0.6869346540945973,-84772.40387138714
"[7.0, 9.0]",0.623292662214211,-59001.9438767146
"[7.0, 9.5]",0.5590260846697093,-32537.431947795303
"[7.0, 10.0]",0.49598676316697804,-7937.542796958347
"[7.0, 10.5]",0.43160513036856035,18192.442803193757
"[7.0, 11.0]",0.37396792697826553,42994.54833211299
"[7.0, 11.5]",0.31918518964941023,67508.4762226761
"[7.0, 12.0]",0.27158518745788157,90409.92203104735
"[7.5, 8.0]",0.7457826770618176,-109754.02756469001
"[7.5, 8.5]",0.6864579966140882,-84145.75775631865
"[7.5, 9.0]",0.6233638868952066,-58178.05550411186
"[7.5, 9.5]",0.5617819319420779,-33900.39623272681
"[7.5, 10.0]",0.4973509897491248,-8185.10762983506
"[7.5, 10.5]",0.43799891519332024,15860.195564837592
"[7.5, 11.0]",0.37440075388585425,42883.93306635956
"[7.5, 11.5]",0.32285600013149174,65837.01577336102
"[7.5, 12.0]",0.2685499202831455,91455.29428310214
"[8.0, 8.5]",0.6863812931114776,-84107.26085768851
"[8.0, 9.0]",0.6253143473901633,-59040.05542192008
"[8.0, 9.5]",0.5593055045720766,-33333.08356423366
"[8.0, 10.0]",0.4953293045731724,-7275.773602437799
"[8.0, 10.5]",0.4387769078626569,15669.886770317045
"[8.0, 11.0]",0.3762142438404348,41856.06757046915
"[8.0, 11.5]",0.32052750094509674,66840.12633226514
"[8.0, 12.0]",0.2656735389352458,92745.04892419802
"[8.5, 9.0]",0.619797174023811,-57092.6654876735
"[8.5, 9.5]",0.5579084050602396,-31992.140123137775
"[8.5, 10.0]",0.4946334942280614,-6692.285153122731
"[8.5, 10.5]",0.43550057253685875,16799.63280319376
"[8.5, 11.0]",0.37788528443302416,41406.21959238696
"[8.5, 11.5]",0.32279025427211117,65767.13805281308
"[8.5, 12.0]",0.2675966053221273,92664.48534063638
"[9.0, 9.5]",0.5603245653924754,-33256.694156014484
"[9.0, 10.0]",0.4961675642802746,-8019.105662711772
"[9.0, 10.5]",0.4353526443532525,16848.62911004307
"[9.0, 11.0]",0.37499794544189435,42417.4542170445
"[9.0, 11.5]",0.3207247385232384,66909.65445281308
"[9.0, 12.0]",0.26848965324538,92418.78452967748
"[9.5, 10.0]",0.49832621999660315,-8644.42322983506
"[9.5, 10.5]",0.43159417272533024,18506.766578536222
"[9.5, 11.0]",0.37498150897704924,42318.28819512669
"[9.5, 11.5]",0.32241769440228796,66328.62841993637
"[9.5, 12.0]",0.27045107138356683,91151.3193954309
"[10.0, 10.5]",0.43232833482174654,18159.63001415266
"[10.0, 11.0]",0.37732644462828935,41646.655312934905
"[10.0, 11.5]",0.31876332038505156,67761.79753774458
"[10.0, 12.0]",0.27088389829115556,91047.50690775967
"[10.5, 11.0]",0.379145413404485,40508.06089649655
"[10.5, 11.5]",0.32363947162244344,65724.84616240211
"[10.5, 12.0]",0.26950871406577875,91902.83744474596
"[11.0, 11.5]",0.32304775888801834,65943.66057884048
"[11.0, 12.0]",0.2652735849573474,93626.92238173228
"[11.5, 12.0]",0.26879098843420757,92313.23183926652
